0,1804289383,b
1,846930886,b
2,1681692777,b
3,1714636915,b
4,1957747793,b
5,424238335,b
6,719885386,b
7,1649760492,b
8,596516649,b
9,1189641421,b
10,1025202362,b
11,1350490027,b
12,783368690,b
13,1102520059,b
14,2044897763,b
15,1967513926,b
16,1365180540,b
17,1540383426,b
18,304089172,b
19,1303455736,b
20,35005211,b
21,521595368,b
22,294702567,b
23,1726956429,b
24,336465782,b
25,861021530,b
26,278722862,b
27,233665123,b
28,2145174067,b
29,468703135,b
30,1101513929,b
31,1801979802,b
32,1315634022,b
33,635723058,b
34,1369133069,b
35,1125898167,b
36,1059961393,b
37,2089018456,b
38,628175011,b
39,1656478042,b
40,1131176229,b
41,1653377373,b
42,859484421,b
43,1914544919,b
44,608413784,b
45,756898537,b
46,1734575198,b
47,1973594324,b
48,149798315,b
49,2038664370,b
50,1129566413,b
51,184803526,b
52,412776091,b
53,1424268980,b
54,1911759956,b
55,749241873,b
56,137806862,b
57,42999170,b
58,982906996,b
59,135497281,b
60,511702305,b
61,2084420925,b
62,1937477084,b
63,1827336327,b
64,572660336,b
65,1159126505,b
66,805750846,b
67,1632621729,b
68,1100661313,b
69,1433925857,b
70,1141616124,b
71,84353895,b
72,939819582,b
73,2001100545,b
74,1998898814,b
75,1548233367,b
76,610515434,b
77,1585990364,b
78,1374344043,b
79,760313750,b
80,1477171087,b
81,356426808,b
82,945117276,b
83,1889947178,b
84,1780695788,b
85,709393584,b
86,491705403,b
87,1918502651,b
88,752392754,b
89,1474612399,b
90,2053999932,b
91,1264095060,b
92,1411549676,b
93,1843993368,b
94,943947739,b
95,1984210012,b
96,855636226,b
97,1749698586,b
98,1469348094,b
99,1956297539,b
100,1036140795,b
101,463480570,b
102,2040651434,b
103,1975960378,b
104,317097467,b
105,1892066601,b
106,1376710097,b
107,927612902,b
108,1330573317,b
109,603570492,b
110,1687926652,b
111,660260756,b
112,959997301,b
113,485560280,b
114,402724286,b
115,593209441,b
116,1194953865,b
117,894429689,b
118,364228444,b
119,1947346619,b
120,221558440,b
121,270744729,b
122,1063958031,b
123,1633108117,b
124,2114738097,b
125,2007905771,b
126,1469834481,b
127,822890675,b
128,1610120709,b
129,791698927,b
130,631704567,b
131,498777856,b
132,1255179497,b
133,524872353,b
134,327254586,b
135,1572276965,b
136,269455306,b
137,1703964683,b
138,352406219,b
139,1600028624,b
140,160051528,b
141,2040332871,b
142,112805732,b
143,1120048829,b
144,378409503,b
145,515530019,b
146,1713258270,b
147,1573363368,b
148,1409959708,b
149,2077486715,b
150,1373226340,b
151,1631518149,b
152,200747796,b
153,289700723,b
154,1117142618,b
155,168002245,b
156,150122846,b
157,439493451,b
158,990892921,b
159,1760243555,b
160,1231192379,b
161,1622597488,b
162,111537764,b
163,338888228,b
164,2147469841,b
165,438792350,b
166,1911165193,b
167,269441500,b
168,2142757034,b
169,116087764,b
170,1869470124,b
171,155324914,b
172,8936987,b
173,1982275856,b
174,1275373743,b
175,387346491,b
176,350322227,b
177,841148365,b
178,1960709859,b
179,1760281936,b
180,771151432,b
181,1186452551,b
182,1244316437,b
183,971899228,b
184,1476153275,b
185,213975407,b
186,1139901474,b
187,1626276121,b
188,653468858,b
189,2130794395,b
190,1239036029,b
191,1884661237,b
192,1605908235,b
193,1350573793,b
194,76065818,b
195,1605894428,b
196,1789366143,b
197,1987231011,b
198,1875335928,b
199,1784639529,b
200,2103318776,b
201,1597322404,b
202,1939964443,b
203,2112255763,b
204,1432114613,b
205,1067854538,b
206,352118606,b
207,1782436840,b
208,1909002904,b
209,165344818,b
210,1395235128,b
211,532670688,b
212,1351797369,b
213,492067917,b
214,1504569917,b
215,680466996,b
216,706043324,b
217,496987743,b
218,159259470,b
219,1359512183,b
220,480298490,b
221,1398295499,b
222,1096689772,b
223,2086206725,b
224,601385644,b
225,1172755590,b
226,1544617505,b
227,243268139,b
228,1012502954,b
229,1272469786,b
230,2027907669,b
231,968338082,b
232,722308542,b
233,1820388464,b
234,933110197,b
235,6939507,b
236,740759355,b
237,1285228804,b
238,1789376348,b
239,502278611,b
240,1450573622,b
241,1037127828,b
242,1034949299,b
243,654887343,b
244,1529195746,b
245,392035568,b
246,1335354340,b
247,87755422,b
248,889023311,b
249,1494613810,b
250,1447267605,b
251,1369321801,b
252,745425661,b
253,396473730,b
254,1308044878,b
255,1346811305,b
256,1569229320,b
257,705178736,b
258,1590079444,b
259,434248626,b
260,1977648522,b
261,1470503465,b
262,1402586708,b
263,552473416,b
264,1143408282,b
265,188213258,b
266,559412924,b
267,1884167637,b
268,1473442062,b
269,201305624,b
270,238962600,b
271,776532036,b
272,1238433452,b
273,1273911899,b
274,1431419379,b
275,620145550,b
276,1665947468,b
277,619290071,b
278,707900973,b
279,407487131,b
280,2113903881,b
281,7684930,b
282,1776808933,b
283,711845894,b
284,404158660,b
285,937370163,b
286,2058657199,b
287,1973387981,b
288,1642548899,b
289,1501252996,b
290,260152959,b
291,1472713773,b
292,824272813,b
293,1662739668,b
294,2025187190,b
295,1967681095,b
296,1850952926,b
297,437116466,b
298,1704365084,b
299,1176911340,b
300,638422090,b
301,1943327684,b
302,1953443376,b
303,1876855542,b
304,1069755936,b
305,1237379107,b
306,349517445,b
307,588219756,b
308,1856669179,b
309,1057418418,b
310,995706887,b
311,1823089412,b
312,1065103348,b
313,625032172,b
314,387451659,b
315,1469262009,b
316,1562402336,b
317,298625210,b
318,1295166342,b
319,1057467587,b
320,1799878206,b
321,1555319301,b
322,382697713,b
323,476667372,b
324,1070575321,b
325,260401255,b
326,296864819,b
327,774044599,b
328,697517721,b
329,2001229904,b
330,1950955939,b
331,1335939811,b
332,1797073940,b
333,1756915667,b
334,1065311705,b
335,719346228,b
336,846811127,b
337,1414829150,b
338,1307565984,b
339,555996658,b
340,324763920,b
341,155789224,b
342,231602422,b
343,1389867269,b
344,780821396,b
345,619054081,b
346,711645630,b
347,195740084,b
348,917679292,b
349,2006811972,b
350,1253207672,b
351,570073850,b
352,1414647625,b
353,1635905385,b
354,1046741222,b
355,337739299,b
356,1896306640,b
357,1343606042,b
358,1111783898,b
359,446340713,b
360,1197352298,b
361,915256190,b
362,1782280524,b
363,846942590,b
364,524688209,b
365,700108581,b
366,1566288819,b
367,1371499336,b
368,2114937732,b
369,726371155,b
370,1927495994,b
371,292218004,b
372,882160379,b
373,11614769,b
374,1682085273,b
375,1662981776,b
376,630668850,b
377,246247255,b
378,1858721860,b
379,1548348142,b
380,105575579,b
381,964445884,b
382,2118421993,b
383,1520223205,r
384,452867621,b
385,1017679567,b
386,1857962504,b
387,201690613,b
388,213801961,b
389,822262754,b
390,648031326,b
391,1411154259,b
392,1737518944,b
393,282828202,b
394,110613202,b
395,114723506,b
396,982936784,b
397,1676902021,b
398,1486222842,b
399,950390868,b
400,255789528,b
401,1266235189,b
402,1242608872,b
403,1137949908,b
404,1277849958,b
405,777210498,b
406,653448036,b
407,1908518808,b
408,1023457753,b
409,364686248,b
410,1309383303,b
411,1129033333,b
412,1329132133,b
413,1280321648,b
414,501772890,b
415,1781999754,b
416,150517567,b
417,212251746,b
418,1983690368,b
419,364319529,b
420,1034514500,b
421,484238046,b
422,1775473788,b
423,624549797,b
424,767066249,b
425,1886086990,b
426,739273303,b
427,1750003033,b
428,1415505363,b
429,78012497,b
430,552910253,b
431,1671294892,b
432,1344247686,b
433,1795519125,b
434,661761152,b
435,474613996,b
436,425245975,b
437,1315209188,b
438,235649157,b
439,1448703729,b
440,1679895436,b
441,1545032460,b
442,430253414,b
443,861543921,b
444,677870460,b
445,932026304,b
446,496060028,b
447,828388027,b
448,1144278050,b
449,332266748,b
450,1192707556,b
451,31308902,b
452,816504794,b
453,820697697,b
454,655858699,b
455,1583571043,b
456,559301039,b
457,1395132002,b
458,1186090428,b
459,1974806403,b
460,1473144500,b
461,1739000681,b
462,1498617647,b
463,669908538,b
464,1387036159,b
465,12895151,b
466,1144522535,b
467,1812282134,b
468,1328104339,b
469,1380171692,b
470,1113502215,b
471,860516127,b
472,777720504,b
473,1543755629,b
474,1722060049,b
475,1455590964,b
476,328298285,b
477,70636429,b
478,136495343,b
479,1472576335,b
480,402903177,b
481,1329202900,b
482,1503885238,b
483,1219407971,b
484,2416949,b
485,12260289,b
486,655495367,b
487,561717988,b
488,1407392292,b
489,1841585795,b
490,389040743,b
491,733053144,b
492,1433102829,b
493,1887658390,b
494,1402961682,b
495,672655340,b
496,1900553541,b
497,400000569,b
498,337453826,b
499,1081174232,b
500,1780172261,b
501,1450956042,b
502,1941690360,b
503,410409117,b
504,847228023,b
505,1516266761,b
506,1866000081,b
507,1175526309,b
508,1586903190,b
509,2002495425,b
510,500618996,b
511,1989806367,b
512,1184214677,b
513,2004504234,b
514,1061730690,b
515,1186631626,b
516,2016764524,b
517,1717226057,b
518,1748349614,b
519,1276673168,b
520,1411328205,b
521,2137390358,b
522,2009726312,b
523,696947386,b
524,1877565100,b
525,1265204346,b
526,1369602726,b
527,1630634994,b
528,1665204916,b
